Zagreb,45.8,16,1
Split,43.513889,16.455833,1
Rijeka,45.343056,14.409167,1
Slavonski Brod,45.160278,18.015556,1
Osijek,45.551111,18.693889,1
Zadar,44.119722,15.242222,1
Pula,44.868333,13.848056,1
Karlovac,45.491667,15.55,1
Šibenik,43.727222,15.905833,1
Dubrovnik,42.650556,18.091389,1
Luka,45.966667,15.816667,1
Lukač,45.8725,17.419444,1
Bol,43.261944,16.655,1
Popovac,45.809167,18.658333,1
Zrinski Topolovac,46.02802,16.759169,1
Slano,42.786111,17.891944,1
Garčin,45.182778,18.183056,1
Jakšić,45.358056,17.763889,1
Podbablje,43.397222,17.191667,1
Klakar,45.098611,18.132222,1
Biograd na Moru,43.943333,15.451944,1
Vis,43.061944,16.183056,1
Krašić,45.655833,15.517778,1
Delnice,45.400833,14.799722,1
Rovišće,45.944722,16.735,1
Rovinj,45.08,13.64,1
Labin,45.095,14.119722,1
Bilice,43.775278,15.918056,1
Mikleuš,45.618611,17.803889,1
Ogulin,45.266111,15.228611,1
Žumberak,45.75,15.433333,1
Solin,43.53711,16.477485,1
Čepin,45.523611,18.563333,1
Kukljica,44.034722,15.245556,1
Babino Polje,42.733333,17.561944,1
Povljana,44.346667,15.115556,1
Kaštelir,45.303333,13.685278,1
Rešetari,45.256389,17.463056,1
Lasinja,45.533333,15.866667,1
Galovac,44.071389,15.393333,1
Šodolovci,45.4,18.620278,1
Kalinovac,46.029444,17.115556,1
Pribislavec,46.3925,16.4825,1
Jagodnjak,45.699167,18.576944,1
Podgorač,45.458611,18.222778,1
Orehovica,46.331667,16.506944,1
Donji Andrijevci,45.188333,18.299722,1
Dugopolje,43.580556,16.602778,1
Prelog,46.335,16.615556,1
Donja Stubica,45.983333,15.966667,1
Vir,44.303056,15.085278,1
Petrinja,45.4375,16.29,1
Gračac,44.300556,15.854722,1
Pakrac,45.436389,17.188889,1
Oklaj,43.950556,16.082222,1
Vojnić,45.323611,15.698611,1
Krnjak,45.333333,15.6,1
Hercegovac,45.658611,17.013611,1
Saborsko,44.983333,15.478056,1
Pregrada,46.164167,15.750833,1
Otok,45.146667,18.883889,1
Sveti Martin na Muri,46.526944,16.375,1
Brestovac,45.330556,17.596944,1
Žminj,45.142778,13.908889,1
Komiža,43.043056,16.093056,1
Prgomet,43.616667,16.233333,1
Sućuraj,43.125278,17.186111,1
Nova Kapela,45.198889,17.639167,1
Vrlika,43.9125,16.398889,1
Podcrkavlje,45.223889,18.01,1
Klana,45.446944,14.376944,1
Antunovac,45.490833,18.675,1
Novalja,44.557778,14.886667,1
Topusko,45.293056,15.972222,1
Mali Bukovec,46.283056,16.739167,1
Brinje,45.0025,15.133889,1
Vodice,43.760833,15.782778,1
Otrić-Seoci,43.158611,17.450833,1
Ploče,43.056111,17.432778,1
Ružić,43.816667,16.25,1
Rakovec,45.930278,16.3225,1
Tuhelj,46.076944,15.747222,1
Gornja Rijeka,46.119444,16.4075,1
Bošnjaci,45.050278,18.755556,1
Petrijanec,46.349167,16.225,1
Orle,45.683333,16.233333,1
Biskupija,44.011389,16.237222,1
Lobor,46.152778,16.067778,1
Desinić,46.148611,15.668611,1
Šestanovac,43.454444,16.911389,1
Kistanje,43.982778,15.965,1
Novi Golubovec,46.183333,15.983333,1
Ozalj,45.606667,15.461944,1
Peteranec,46.192222,16.891667,1
Milna,43.326667,16.450833,1
Oriovac,45.166111,17.76,1
Dragalić,45.244167,17.288611,1
Voćin,45.617778,17.547778,1
Donji Miholjac,45.760833,18.167222,1
Lumbarda,42.922778,17.167222,1
Severin,45.836944,16.959167,1
Sveti Ivan Zelina,45.956111,16.246111,1
Buje,45.41,13.661944,1
Brtonigla,45.381389,13.629444,1
Nerežišće,43.331111,16.578611,1
Lećevica,43.65,16.35,1
Dvor,45.073056,16.370833,1
Matulji,45.361667,14.325,1
Goričan,46.384167,16.680833,1
Vlaka,42.999167,17.524167,1
Brckovljani,45.833333,16.3,1
Donji Kukuruzari,45.266389,16.483333,1
Kloštar Podravski,45.981111,17.155833,1
Kloštar Ivanić,45.740556,16.424167,1
Darda,45.628056,18.699722,1
Daruvar,45.590556,17.225,1
Vrhovine,44.851667,15.419167,1
Nova Rača,45.796944,16.953611,1
Tar,45.300833,13.625278,1
Zemunik Donji,44.106667,15.380556,1
Klis,43.559444,16.519444,1
Petlovac,45.758333,18.528056,1
Vrsar,45.149167,13.605278,1
Dekanovec,46.448611,16.584722,1
Ðurđenovac,45.543333,18.045833,1
Ðurđevac,46.041111,17.069722,1
Čazma,45.746667,16.622778,1
Rugvica,45.736111,16.233056,1
Buzet,45.409444,13.966667,1
Cernik,45.288611,17.381944,1
Levanjska Varoš,45.315556,18.183611,1
Gradište,45.148056,18.706667,1
Požega,45.340278,17.685278,1
Barilović,45.383333,15.55,1
Pićan,45.206111,14.042778,1
Tompojevci,45.233333,19.091944,1
Trnovec Bartolovečki,46.294722,16.398889,1
Budinšćina,46.116667,16.2,1
Čačinci,45.603889,17.870278,1
Fažana,44.9275,13.803611,1
Bednja,46.230556,15.982778,1
Bedenica,46.033333,16.242778,1
Imotski,43.446667,17.216667,1
Perušić,44.649444,15.383333,1
Hrvace,43.763333,16.615,1
Gornji Stupnik,45.761864,15.848352,1
Novi Marof,46.161944,16.330278,1
Bilje,45.606944,18.743889,1
Kumrovec,46.0775,15.675556,1
Sveti Ilija,46.246944,16.325278,1
Mursko Središće,46.509444,16.441111,1
Metković,43.054167,17.648333,1
Lekenik,45.585556,16.211389,1
Županja,45.0775,18.6975,1
Podstrana,43.483333,16.583333,1
Vrbnik,45.075833,14.6725,1
Rasinja,46.183889,16.706667,1
Veliki Bukovec,46.294444,16.713056,1
Omišalj,45.208889,14.556389,1
Lovinac,44.391389,15.685556,1
Umag,45.431389,13.523889,1
Srebreno,42.623333,18.196111,1
Dežanovac,45.570556,17.086667,1
Medulin,44.8225,13.935,1
Orahovica,45.54,17.884722,1
Baška,44.970278,14.753333,1
Kutina,45.475,16.781944,1
Generalski Stol,45.347778,15.383056,1
Velika Gorica,45.7125,16.075556,1
Slavonski Šamac,45.066667,18.488889,1
Dugi Rat,43.446111,16.639722,1
Mrkopalj,45.315556,14.855278,1
Vukovar,45.343333,18.999722,1
Oroslavje,46.002778,15.911389,1
Donji Vidovec,46.329167,16.786667,1
Lokve,45.358889,14.748611,1
Mali Lošinj,44.530556,14.468611,1
Babina Greda,45.117222,18.536944,1
Tribunj,43.755373,15.742986,1
Oprisavci,45.151111,18.229722,1
Oprtalj,45.381667,13.826111,1
Staro Petrovo Selo,45.230833,17.520278,1
Kostrena,45.301111,14.505556,1
Primorski Dolac,43.630833,16.176111,1
Visoko,46.090278,16.325,1
Samobor,45.803056,15.718056,1
Jesenice,44.23,15.5775,1
Hrvatska Dubica,45.191111,16.800278,1
Varaždinske Toplice,46.209167,16.419167,1
Varaždin,46.304444,16.337778,1
Velika Trnovitica,45.6825,16.953889,1
Petrovsko,46.168056,15.840833,1
Nin,44.233333,15.183333,1
Zagvozd,43.3975,17.056944,1
Stankovci,43.909722,15.699722,1
Zmijavci,43.410833,17.205556,1
Punitovci,45.433056,18.416389,1
Ražanac,44.281944,15.348056,1
Jasenovac,45.271667,16.911667,1
Bale,45.040556,13.783611,1
Trpanj,43.0075,17.275,1
Ilok,45.222222,19.376944,1
Pag,44.445,15.0575,1
Ervenik,44.099444,15.945278,1
Privlaka,45.194722,18.8375,1
Ivanska,45.778889,16.811944,1
Kolan,44.494167,14.961389,1
Lipovljani,45.396667,16.889722,1
Valpovo,45.660833,18.418611,1
Markušica,45.373889,18.705833,1
Skradin,43.820278,15.923611,1
Donji Lapac,44.553056,15.961944,1
Mala Subotica,46.378056,16.537222,1
Martijanec,46.265833,16.54,1
Sveti Petar u Šumi,45.183611,13.868333,1
Murter,43.820427,15.589877,1
Podravske Sesvete,46.005,17.211667,1
Gornji Mihaljevec,46.428642,16.333276,1
Crnac,45.696111,17.937222,1
Breznica,46.071111,16.271111,1
Gradec,45.911111,16.482778,1
Brela,43.368889,16.934167,1
Brdovec,45.866659,15.771015,1
Radoboj,46.166389,15.923611,1
Hrašćina,46.1125,16.2275,1
Stari Mikanovci,45.281667,18.5425,1
Rogoznica,43.524722,15.97,1
Ivankovo,45.288611,18.683889,1
Omiš,43.444722,16.688611,1
Jelsa,43.161389,16.693056,1
Zagorska Sela,46.096944,15.635,1
Duga Resa,45.428611,15.488333,1
Sinj,43.703611,16.639444,1
Semeljci,45.360556,18.543611,1
Viljevo,45.751389,18.063056,1
Belišće,45.680278,18.405833,1
Gundinci,45.158333,18.491389,1
Gunja,44.88,18.853333,1
Križ,45.665,16.523333,1
Bedekovčina,46.041111,15.996389,1
Klinča Sela,45.690278,15.741111,1
Udbina,44.530556,15.765556,1
Andrijaševci,45.224722,18.738056,1
Nedeščina,45.14,14.111944,1
